,[0 0 0 0 0 0 0],[0 0 0 0 0 0 1],[0 0 0 0 0 1 0],[0 0 0 0 0 1 1],[0 0 0 0 1 0 0],[0 0 0 0 1 0 1],[0 0 0 0 1 1 0],[0 0 0 0 1 1 1],[0 0 0 1 0 0 0],[0 0 0 1 0 0 1],[0 0 0 1 0 1 0],[0 0 0 1 0 1 1],[0 0 0 1 1 0 0],[0 0 0 1 1 0 1],[0 0 0 1 1 1 0],[0 0 0 1 1 1 1],[0 0 1 0 0 0 0],[0 0 1 0 0 0 1],[0 0 1 0 0 1 0],[0 0 1 0 0 1 1],[0 0 1 0 1 0 0],[0 0 1 0 1 0 1],[0 0 1 0 1 1 0],[0 0 1 0 1 1 1],[0 0 1 1 0 0 0],[0 0 1 1 0 0 1],[0 0 1 1 0 1 0],[0 0 1 1 0 1 1],[0 0 1 1 1 0 0],[0 0 1 1 1 0 1],[0 0 1 1 1 1 0],[0 0 1 1 1 1 1],[0 1 0 0 0 0 0],[0 1 0 0 0 0 1],[0 1 0 0 0 1 0],[0 1 0 0 0 1 1],[0 1 0 0 1 0 0],[0 1 0 0 1 0 1],[0 1 0 0 1 1 0],[0 1 0 0 1 1 1],[0 1 0 1 0 0 0],[0 1 0 1 0 0 1],[0 1 0 1 0 1 0],[0 1 0 1 0 1 1],[0 1 0 1 1 0 0],[0 1 0 1 1 0 1],[0 1 0 1 1 1 0],[0 1 0 1 1 1 1],[0 1 1 0 0 0 0],[0 1 1 0 0 0 1],[0 1 1 0 0 1 0],[0 1 1 0 0 1 1],[0 1 1 0 1 0 0],[0 1 1 0 1 0 1],[0 1 1 0 1 1 0],[0 1 1 0 1 1 1],[0 1 1 1 0 0 0],[0 1 1 1 0 0 1],[0 1 1 1 0 1 0],[0 1 1 1 0 1 1],[0 1 1 1 1 0 0],[0 1 1 1 1 0 1],[0 1 1 1 1 1 0],[0 1 1 1 1 1 1],[1 0 0 0 0 0 0],[1 0 0 0 0 0 1],[1 0 0 0 0 1 0],[1 0 0 0 0 1 1],[1 0 0 0 1 0 0],[1 0 0 0 1 0 1],[1 0 0 0 1 1 0],[1 0 0 0 1 1 1],[1 0 0 1 0 0 0],[1 0 0 1 0 0 1],[1 0 0 1 0 1 0],[1 0 0 1 0 1 1],[1 0 0 1 1 0 0],[1 0 0 1 1 0 1],[1 0 0 1 1 1 0],[1 0 0 1 1 1 1],[1 0 1 0 0 0 0],[1 0 1 0 0 0 1],[1 0 1 0 0 1 0],[1 0 1 0 0 1 1],[1 0 1 0 1 0 0],[1 0 1 0 1 0 1],[1 0 1 0 1 1 0],[1 0 1 0 1 1 1],[1 0 1 1 0 0 0],[1 0 1 1 0 0 1],[1 0 1 1 0 1 0],[1 0 1 1 0 1 1],[1 0 1 1 1 0 0],[1 0 1 1 1 0 1],[1 0 1 1 1 1 0],[1 0 1 1 1 1 1],[1 1 0 0 0 0 0],[1 1 0 0 0 0 1],[1 1 0 0 0 1 0],[1 1 0 0 0 1 1],[1 1 0 0 1 0 0],[1 1 0 0 1 0 1],[1 1 0 0 1 1 0],[1 1 0 0 1 1 1],[1 1 0 1 0 0 0],[1 1 0 1 0 0 1],[1 1 0 1 0 1 0],[1 1 0 1 0 1 1],[1 1 0 1 1 0 0],[1 1 0 1 1 0 1],[1 1 0 1 1 1 0],[1 1 0 1 1 1 1],[1 1 1 0 0 0 0],[1 1 1 0 0 0 1],[1 1 1 0 0 1 0],[1 1 1 0 0 1 1],[1 1 1 0 1 0 0],[1 1 1 0 1 0 1],[1 1 1 0 1 1 0],[1 1 1 0 1 1 1],[1 1 1 1 0 0 0],[1 1 1 1 0 0 1],[1 1 1 1 0 1 0],[1 1 1 1 0 1 1],[1 1 1 1 1 0 0],[1 1 1 1 1 0 1],[1 1 1 1 1 1 0],[1 1 1 1 1 1 1]
[0 0 0 0 0 0 0],1.0,0.008,0.236,0.211,0.321,0.282,0.302,0.291,0.366,0.314,0.341,0.314,0.345,0.317,0.33,0.335,0.389,0.314,0.362,0.321,0.352,0.352,0.344,0.335,0.366,0.332,0.344,0.342,0.352,0.335,0.341,0.374,0.429,0.282,0.341,0.314,0.374,0.332,0.344,0.335,0.366,0.332,0.403,0.335,0.352,0.349,0.348,0.355,0.389,0.317,0.344,0.342,0.352,0.349,0.368,0.349,0.366,0.335,0.348,0.355,0.352,0.345,0.344,0.425,0.5,0.211,0.306,0.287,0.352,0.317,0.333,0.324,0.366,0.345,0.355,0.332,0.36,0.335,0.344,0.352,0.389,0.317,0.355,0.332,0.352,0.392,0.351,0.345,0.366,0.335,0.351,0.365,0.352,0.352,0.348,0.383,0.429,0.287,0.333,0.324,0.36,0.335,0.351,0.345,0.366,0.335,0.372,0.345,0.352,0.365,0.355,0.365,0.389,0.321,0.344,0.345,0.352,0.352,0.355,0.365,0.366,0.339,0.348,0.359,0.352,0.349,0.344,0.5
[0 0 0 0 0 0 1],0.992,1.0,0.389,0.337,0.514,0.436,0.468,0.438,0.595,0.483,0.513,0.466,0.535,0.475,0.496,0.488,0.68,0.5,0.536,0.475,0.543,0.516,0.513,0.488,0.591,0.5,0.513,0.496,0.539,0.492,0.504,0.53,0.821,0.5,0.513,0.466,0.566,0.492,0.513,0.488,0.591,0.5,0.577,0.488,0.539,0.508,0.513,0.508,0.676,0.5,0.513,0.496,0.539,0.508,0.536,0.5,0.587,0.5,0.513,0.508,0.535,0.5,0.504,0.583,0.989,0.5,0.473,0.432,0.543,0.475,0.5,0.475,0.591,0.516,0.525,0.484,0.547,0.492,0.508,0.504,0.676,0.5,0.525,0.484,0.539,0.557,0.517,0.496,0.587,0.5,0.517,0.519,0.535,0.508,0.508,0.537,0.819,0.5,0.5,0.475,0.547,0.492,0.517,0.496,0.587,0.5,0.54,0.496,0.535,0.523,0.517,0.515,0.673,0.5,0.508,0.496,0.535,0.508,0.517,0.515,0.583,0.5,0.508,0.508,0.531,0.5,0.5,0.656
[0 0 0 0 0 1 0],0.764,0.611,1.0,0.469,0.372,0.309,0.5,0.481,0.5,0.425,0.444,0.409,0.52,0.481,0.5,0.5,0.575,0.479,0.5,0.447,0.478,0.472,0.475,0.46,0.547,0.496,0.5,0.493,0.516,0.489,0.5,0.531,0.657,0.523,0.5,0.465,0.504,0.446,0.492,0.477,0.523,0.472,0.545,0.46,0.5,0.489,0.492,0.496,0.595,0.504,0.5,0.493,0.5,0.489,0.523,0.496,0.543,0.496,0.5,0.504,0.512,0.496,0.5,0.58,0.704,0.615,0.5,0.473,0.464,0.412,0.5,0.485,0.518,0.484,0.483,0.452,0.52,0.485,0.5,0.504,0.583,0.492,0.5,0.469,0.487,0.528,0.492,0.481,0.539,0.492,0.5,0.511,0.508,0.5,0.5,0.534,0.664,0.535,0.5,0.485,0.496,0.46,0.508,0.496,0.531,0.484,0.516,0.481,0.508,0.514,0.508,0.514,0.595,0.508,0.5,0.496,0.5,0.492,0.508,0.514,0.543,0.5,0.5,0.507,0.512,0.5,0.5,0.651
[0 0 0 0 0 1 1],0.789,0.663,0.531,1.0,0.559,0.508,0.368,0.34,0.593,0.524,0.535,0.5,0.486,0.441,0.444,0.446,0.635,0.541,0.549,0.5,0.545,0.534,0.508,0.492,0.55,0.496,0.492,0.483,0.504,0.475,0.469,0.508,0.699,0.571,0.535,0.5,0.566,0.512,0.492,0.475,0.573,0.52,0.577,0.5,0.521,0.508,0.496,0.5,0.615,0.521,0.508,0.5,0.521,0.508,0.512,0.483,0.55,0.5,0.496,0.5,0.504,0.488,0.474,0.569,0.734,0.663,0.528,0.5,0.556,0.508,0.455,0.436,0.576,0.538,0.531,0.5,0.517,0.479,0.478,0.483,0.625,0.533,0.531,0.5,0.533,0.566,0.504,0.492,0.554,0.504,0.504,0.516,0.509,0.5,0.483,0.523,0.691,0.564,0.516,0.5,0.541,0.504,0.487,0.475,0.561,0.512,0.535,0.5,0.509,0.516,0.492,0.5,0.611,0.521,0.504,0.5,0.517,0.508,0.492,0.5,0.545,0.5,0.492,0.5,0.5,0.488,0.469,0.648
[0 0 0 0 1 0 0],0.679,0.486,0.628,0.441,1.0,0.453,0.48,0.458,0.37,0.306,0.504,0.458,0.5,0.466,0.484,0.482,0.481,0.418,0.478,0.393,0.5,0.496,0.492,0.474,0.508,0.473,0.5,0.482,0.5,0.478,0.488,0.517,0.542,0.481,0.532,0.432,0.5,0.449,0.467,0.45,0.491,0.456,0.562,0.474,0.5,0.493,0.496,0.496,0.534,0.48,0.508,0.474,0.5,0.493,0.519,0.489,0.508,0.477,0.504,0.496,0.5,0.489,0.492,0.57,0.603,0.491,0.628,0.445,0.5,0.457,0.48,0.462,0.442,0.429,0.504,0.462,0.5,0.47,0.484,0.486,0.518,0.462,0.504,0.445,0.5,0.539,0.5,0.486,0.508,0.477,0.508,0.507,0.5,0.496,0.496,0.527,0.557,0.504,0.541,0.462,0.5,0.47,0.492,0.478,0.491,0.46,0.53,0.486,0.5,0.51,0.504,0.507,0.534,0.484,0.508,0.478,0.5,0.496,0.504,0.507,0.508,0.481,0.504,0.5,0.5,0.493,0.492,0.641
[0 0 0 0 1 0 1],0.718,0.564,0.691,0.492,0.547,1.0,0.52,0.496,0.571,0.516,0.389,0.326,0.536,0.5,0.512,0.508,0.59,0.533,0.568,0.488,0.468,0.462,0.45,0.429,0.554,0.516,0.513,0.492,0.525,0.5,0.504,0.533,0.609,0.564,0.593,0.488,0.55,0.5,0.512,0.492,0.522,0.483,0.536,0.429,0.491,0.483,0.478,0.48,0.58,0.525,0.538,0.5,0.508,0.5,0.52,0.488,0.542,0.508,0.504,0.496,0.513,0.5,0.496,0.579,0.653,0.564,0.688,0.492,0.543,0.5,0.516,0.496,0.554,0.531,0.473,0.423,0.532,0.5,0.508,0.508,0.573,0.517,0.542,0.48,0.482,0.533,0.474,0.458,0.534,0.5,0.5,0.5,0.504,0.5,0.492,0.526,0.606,0.564,0.582,0.496,0.532,0.5,0.516,0.5,0.534,0.5,0.508,0.458,0.504,0.516,0.5,0.504,0.576,0.525,0.534,0.5,0.504,0.5,0.5,0.504,0.538,0.508,0.5,0.496,0.508,0.5,0.492,0.652
[0 0 0 0 1 1 0],0.698,0.532,0.5,0.632,0.52,0.48,1.0,0.492,0.545,0.496,0.508,0.492,0.362,0.33,0.5,0.511,0.563,0.512,0.523,0.508,0.508,0.511,0.5,0.496,0.472,0.442,0.436,0.452,0.504,0.488,0.5,0.542,0.584,0.541,0.508,0.545,0.531,0.488,0.5,0.496,0.525,0.496,0.557,0.496,0.478,0.48,0.5,0.515,0.536,0.487,0.475,0.504,0.478,0.48,0.5,0.484,0.521,0.496,0.492,0.515,0.5,0.496,0.5,0.591,0.629,0.536,0.5,0.635,0.52,0.484,0.5,0.496,0.529,0.515,0.508,0.496,0.455,0.43,0.5,0.515,0.556,0.508,0.508,0.512,0.5,0.549,0.5,0.5,0.5,0.475,0.475,0.508,0.496,0.5,0.5,0.545,0.577,0.536,0.492,0.549,0.508,0.484,0.5,0.5,0.517,0.492,0.516,0.5,0.469,0.492,0.5,0.519,0.552,0.508,0.492,0.524,0.496,0.5,0.5,0.519,0.521,0.5,0.492,0.519,0.5,0.5,0.5,0.661
[0 0 0 0 1 1 1],0.709,0.562,0.519,0.66,0.542,0.504,0.508,1.0,0.566,0.52,0.523,0.508,0.528,0.5,0.337,0.348,0.584,0.537,0.537,0.525,0.528,0.53,0.504,0.5,0.545,0.516,0.504,0.516,0.45,0.432,0.406,0.464,0.603,0.566,0.523,0.564,0.549,0.508,0.504,0.5,0.545,0.516,0.566,0.508,0.512,0.512,0.466,0.483,0.57,0.525,0.504,0.533,0.512,0.512,0.515,0.5,0.504,0.479,0.466,0.492,0.459,0.457,0.422,0.545,0.644,0.562,0.515,0.66,0.538,0.504,0.504,0.5,0.548,0.534,0.519,0.508,0.524,0.5,0.427,0.444,0.574,0.529,0.519,0.525,0.516,0.562,0.5,0.5,0.533,0.508,0.5,0.531,0.474,0.479,0.442,0.5,0.594,0.559,0.504,0.564,0.524,0.5,0.5,0.5,0.533,0.508,0.523,0.508,0.5,0.519,0.462,0.483,0.552,0.509,0.484,0.517,0.492,0.496,0.479,0.5,0.5,0.479,0.462,0.492,0.455,0.457,0.417,0.634
[0 0 0 1 0 0 0],0.634,0.405,0.5,0.407,0.63,0.429,0.455,0.434,1.0,0.453,0.488,0.443,0.492,0.45,0.468,0.467,0.348,0.312,0.527,0.451,0.517,0.489,0.485,0.467,0.5,0.474,0.492,0.475,0.5,0.471,0.481,0.51,0.464,0.389,0.485,0.387,0.576,0.467,0.485,0.467,0.5,0.474,0.555,0.467,0.5,0.486,0.489,0.49,0.483,0.455,0.508,0.475,0.517,0.486,0.511,0.482,0.5,0.478,0.496,0.49,0.5,0.482,0.485,0.563,0.545,0.411,0.5,0.411,0.63,0.433,0.455,0.438,0.5,0.489,0.504,0.463,0.508,0.471,0.485,0.486,0.444,0.416,0.52,0.463,0.517,0.532,0.492,0.479,0.5,0.478,0.5,0.5,0.5,0.489,0.489,0.52,0.5,0.436,0.514,0.438,0.561,0.471,0.492,0.479,0.5,0.478,0.522,0.479,0.5,0.503,0.496,0.5,0.483,0.459,0.508,0.479,0.517,0.489,0.496,0.5,0.5,0.481,0.496,0.493,0.5,0.486,0.485,0.635
[0 0 0 1 0 0 1],0.686,0.517,0.575,0.476,0.694,0.484,0.504,0.48,0.547,1.0,0.52,0.472,0.528,0.484,0.496,0.492,0.547,0.517,0.411,0.305,0.538,0.508,0.496,0.476,0.528,0.5,0.504,0.484,0.517,0.484,0.488,0.518,0.574,0.517,0.575,0.472,0.553,0.429,0.441,0.421,0.528,0.5,0.568,0.476,0.517,0.5,0.496,0.496,0.543,0.517,0.504,0.468,0.534,0.5,0.519,0.488,0.525,0.5,0.504,0.496,0.513,0.492,0.488,0.571,0.618,0.517,0.571,0.476,0.691,0.484,0.5,0.48,0.513,0.5,0.5,0.455,0.508,0.467,0.475,0.476,0.543,0.517,0.481,0.416,0.534,0.549,0.5,0.484,0.525,0.5,0.508,0.507,0.513,0.5,0.492,0.525,0.57,0.517,0.564,0.48,0.566,0.467,0.483,0.468,0.525,0.5,0.531,0.484,0.513,0.515,0.5,0.504,0.54,0.517,0.5,0.468,0.53,0.5,0.5,0.504,0.521,0.5,0.5,0.496,0.508,0.492,0.483,0.645
[0 0 0 1 0 1 0],0.659,0.487,0.556,0.465,0.496,0.611,0.492,0.477,0.512,0.48,1.0,0.461,0.5,0.488,0.492,0.496,0.512,0.496,0.533,0.461,0.319,0.371,0.484,0.473,0.508,0.496,0.5,0.489,0.496,0.496,0.492,0.527,0.534,0.487,0.556,0.461,0.5,0.523,0.484,0.473,0.426,0.414,0.5,0.4,0.48,0.496,0.484,0.493,0.516,0.504,0.517,0.489,0.462,0.496,0.515,0.493,0.504,0.496,0.5,0.5,0.492,0.504,0.492,0.577,0.587,0.492,0.556,0.469,0.496,0.615,0.492,0.481,0.496,0.5,0.5,0.465,0.5,0.492,0.492,0.5,0.488,0.474,0.5,0.448,0.385,0.492,0.467,0.461,0.5,0.492,0.5,0.507,0.488,0.508,0.492,0.531,0.541,0.5,0.556,0.481,0.492,0.535,0.5,0.493,0.475,0.467,0.5,0.461,0.488,0.522,0.5,0.511,0.516,0.508,0.517,0.493,0.462,0.5,0.5,0.511,0.504,0.5,0.5,0.504,0.492,0.508,0.492,0.648
[0 0 0 1 0 1 1],0.686,0.534,0.591,0.5,0.542,0.674,0.508,0.492,0.557,0.528,0.539,1.0,0.52,0.508,0.496,0.5,0.557,0.545,0.57,0.5,0.528,0.563,0.358,0.34,0.528,0.516,0.512,0.5,0.504,0.504,0.483,0.523,0.577,0.538,0.595,0.5,0.549,0.58,0.504,0.492,0.536,0.524,0.582,0.5,0.45,0.468,0.435,0.446,0.536,0.526,0.53,0.5,0.504,0.538,0.492,0.466,0.513,0.504,0.5,0.5,0.487,0.5,0.47,0.569,0.618,0.534,0.588,0.5,0.538,0.674,0.504,0.492,0.54,0.543,0.535,0.5,0.516,0.508,0.492,0.5,0.547,0.538,0.553,0.5,0.516,0.596,0.445,0.436,0.5,0.491,0.491,0.5,0.474,0.496,0.46,0.508,0.567,0.53,0.577,0.5,0.524,0.573,0.5,0.492,0.525,0.516,0.539,0.5,0.474,0.512,0.47,0.483,0.532,0.526,0.526,0.5,0.5,0.538,0.47,0.483,0.508,0.504,0.496,0.5,0.483,0.5,0.465,0.648
[0 0 0 1 1 0 0],0.655,0.465,0.48,0.514,0.5,0.464,0.638,0.472,0.508,0.472,0.5,0.48,1.0,0.477,0.496,0.496,0.508,0.487,0.508,0.487,0.5,0.507,0.521,0.489,0.348,0.337,0.496,0.504,0.5,0.489,0.5,0.531,0.531,0.479,0.492,0.523,0.516,0.477,0.55,0.481,0.5,0.484,0.559,0.496,0.5,0.504,0.508,0.511,0.455,0.435,0.434,0.46,0.5,0.504,0.547,0.504,0.483,0.472,0.5,0.519,0.5,0.5,0.504,0.584,0.577,0.47,0.48,0.518,0.5,0.468,0.638,0.477,0.492,0.492,0.5,0.484,0.5,0.481,0.496,0.5,0.508,0.492,0.5,0.5,0.5,0.55,0.528,0.5,0.444,0.435,0.504,0.529,0.5,0.507,0.508,0.541,0.516,0.465,0.467,0.518,0.483,0.464,0.541,0.477,0.5,0.488,0.526,0.508,0.5,0.521,0.516,0.521,0.492,0.479,0.471,0.5,0.5,0.507,0.532,0.521,0.483,0.476,0.5,0.522,0.5,0.504,0.504,0.655
[0 0 0 1 1 0 1],0.683,0.525,0.519,0.559,0.534,0.5,0.67,0.5,0.55,0.516,0.512,0.492,0.523,1.0,0.512,0.512,0.55,0.533,0.534,0.517,0.508,0.516,0.521,0.488,0.532,0.516,0.347,0.358,0.512,0.5,0.504,0.537,0.569,0.525,0.519,0.555,0.538,0.5,0.568,0.496,0.516,0.5,0.547,0.479,0.496,0.5,0.496,0.5,0.539,0.525,0.504,0.529,0.44,0.444,0.486,0.438,0.52,0.508,0.47,0.492,0.5,0.5,0.496,0.583,0.614,0.525,0.516,0.559,0.531,0.5,0.667,0.5,0.532,0.531,0.508,0.492,0.52,0.5,0.508,0.512,0.532,0.517,0.508,0.509,0.487,0.545,0.509,0.479,0.512,0.5,0.426,0.46,0.492,0.5,0.492,0.53,0.566,0.525,0.508,0.562,0.52,0.5,0.571,0.504,0.496,0.483,0.492,0.47,0.474,0.5,0.483,0.492,0.535,0.525,0.5,0.529,0.474,0.483,0.5,0.492,0.516,0.508,0.466,0.492,0.496,0.5,0.492,0.656
[0 0 0 1 1 1 0],0.67,0.504,0.5,0.556,0.516,0.488,0.5,0.663,0.532,0.504,0.508,0.504,0.504,0.488,1.0,0.531,0.532,0.521,0.523,0.521,0.504,0.519,0.5,0.533,0.512,0.504,0.492,0.516,0.351,0.351,0.5,0.562,0.553,0.513,0.508,0.56,0.527,0.496,0.5,0.571,0.512,0.504,0.557,0.508,0.492,0.504,0.5,0.535,0.52,0.513,0.492,0.533,0.492,0.504,0.516,0.537,0.454,0.45,0.436,0.478,0.479,0.488,0.5,0.61,0.599,0.509,0.5,0.56,0.516,0.492,0.5,0.667,0.516,0.523,0.508,0.508,0.504,0.492,0.5,0.535,0.524,0.517,0.508,0.525,0.496,0.556,0.5,0.537,0.504,0.5,0.492,0.535,0.435,0.457,0.5,0.565,0.546,0.509,0.492,0.564,0.504,0.492,0.5,0.575,0.504,0.5,0.516,0.512,0.483,0.515,0.5,0.538,0.504,0.5,0.475,0.521,0.474,0.492,0.483,0.541,0.491,0.492,0.475,0.516,0.479,0.492,0.5,0.679
[0 0 0 1 1 1 1],0.665,0.512,0.5,0.554,0.518,0.492,0.489,0.652,0.533,0.508,0.504,0.5,0.504,0.488,0.469,1.0,0.533,0.524,0.518,0.517,0.504,0.518,0.485,0.517,0.511,0.504,0.485,0.508,0.48,0.476,0.284,0.364,0.552,0.516,0.504,0.554,0.525,0.496,0.485,0.556,0.511,0.504,0.547,0.5,0.488,0.5,0.465,0.5,0.519,0.512,0.485,0.525,0.488,0.5,0.496,0.517,0.488,0.484,0.465,0.5,0.394,0.405,0.333,0.5,0.595,0.512,0.496,0.554,0.515,0.492,0.485,0.652,0.515,0.522,0.5,0.5,0.5,0.488,0.465,0.5,0.522,0.516,0.5,0.517,0.492,0.551,0.481,0.517,0.5,0.496,0.481,0.523,0.468,0.484,0.382,0.462,0.543,0.508,0.485,0.554,0.5,0.488,0.481,0.556,0.5,0.496,0.504,0.5,0.476,0.507,0.46,0.5,0.5,0.496,0.465,0.508,0.468,0.484,0.46,0.517,0.448,0.448,0.424,0.466,0.389,0.405,0.327,0.611
[0 0 1 0 0 0 0],0.611,0.32,0.425,0.365,0.519,0.41,0.437,0.416,0.652,0.453,0.488,0.443,0.492,0.45,0.468,0.467,1.0,0.453,0.527,0.451,0.517,0.489,0.485,0.467,0.517,0.474,0.492,0.475,0.5,0.471,0.481,0.51,0.364,0.271,0.504,0.443,0.576,0.467,0.485,0.467,0.556,0.474,0.555,0.467,0.5,0.486,0.489,0.49,0.5,0.457,0.508,0.475,0.517,0.486,0.511,0.482,0.517,0.478,0.496,0.49,0.5,0.482,0.485,0.563,0.5,0.327,0.425,0.371,0.554,0.45,0.472,0.455,0.652,0.489,0.504,0.463,0.508,0.471,0.485,0.486,0.5,0.457,0.52,0.463,0.517,0.532,0.492,0.479,0.517,0.478,0.5,0.5,0.5,0.489,0.489,0.52,0.462,0.381,0.496,0.455,0.561,0.471,0.492,0.479,0.556,0.478,0.522,0.479,0.5,0.503,0.496,0.5,0.5,0.462,0.508,0.479,0.517,0.489,0.496,0.5,0.517,0.481,0.496,0.493,0.5,0.486,0.485,0.635
[0 0 1 0 0 0 1],0.686,0.5,0.521,0.459,0.582,0.467,0.488,0.463,0.688,0.483,0.504,0.455,0.513,0.467,0.479,0.476,0.547,1.0,0.545,0.463,0.538,0.508,0.496,0.476,0.546,0.5,0.504,0.484,0.517,0.484,0.488,0.518,0.574,0.5,0.398,0.32,0.6,0.484,0.496,0.476,0.586,0.5,0.568,0.476,0.517,0.5,0.496,0.496,0.543,0.5,0.521,0.484,0.534,0.5,0.519,0.488,0.542,0.5,0.504,0.496,0.513,0.492,0.488,0.571,0.618,0.5,0.517,0.459,0.545,0.429,0.446,0.426,0.684,0.516,0.516,0.472,0.525,0.484,0.492,0.492,0.543,0.5,0.533,0.472,0.534,0.549,0.5,0.484,0.542,0.5,0.508,0.507,0.513,0.5,0.492,0.525,0.57,0.5,0.472,0.426,0.582,0.484,0.5,0.484,0.582,0.5,0.531,0.484,0.513,0.515,0.5,0.504,0.54,0.5,0.517,0.484,0.53,0.5,0.5,0.504,0.538,0.5,0.5,0.496,0.508,0.492,0.483,0.645
[0 0 1 0 0 1 0],0.638,0.464,0.5,0.451,0.522,0.432,0.477,0.463,0.473,0.589,0.467,0.43,0.492,0.466,0.477,0.482,0.473,0.455,1.0,0.43,0.466,0.458,0.452,0.443,0.485,0.504,0.484,0.475,0.488,0.474,0.477,0.513,0.511,0.464,0.5,0.447,0.4,0.297,0.469,0.459,0.46,0.513,0.529,0.443,0.472,0.474,0.469,0.479,0.493,0.481,0.5,0.475,0.488,0.474,0.5,0.479,0.481,0.504,0.484,0.486,0.484,0.482,0.477,0.563,0.564,0.468,0.5,0.455,0.522,0.437,0.477,0.467,0.419,0.576,0.429,0.397,0.492,0.47,0.477,0.486,0.481,0.468,0.5,0.451,0.475,0.514,0.469,0.463,0.477,0.5,0.484,0.493,0.48,0.486,0.477,0.517,0.518,0.477,0.5,0.467,0.481,0.408,0.485,0.479,0.469,0.526,0.5,0.463,0.48,0.5,0.485,0.497,0.493,0.485,0.5,0.479,0.488,0.478,0.485,0.497,0.481,0.508,0.484,0.49,0.484,0.486,0.477,0.635
[0 0 1 0 0 1 1],0.679,0.525,0.553,0.5,0.607,0.512,0.492,0.475,0.549,0.695,0.539,0.5,0.513,0.483,0.479,0.483,0.549,0.537,0.57,1.0,0.554,0.538,0.504,0.492,0.504,0.527,0.496,0.483,0.496,0.479,0.465,0.508,0.568,0.529,0.556,0.5,0.613,0.516,0.358,0.34,0.528,0.591,0.582,0.5,0.513,0.512,0.492,0.5,0.528,0.517,0.53,0.5,0.53,0.512,0.508,0.483,0.504,0.531,0.5,0.5,0.496,0.492,0.47,0.569,0.61,0.525,0.549,0.5,0.603,0.512,0.487,0.475,0.531,0.707,0.535,0.5,0.473,0.445,0.435,0.446,0.538,0.529,0.553,0.5,0.542,0.57,0.5,0.492,0.508,0.535,0.508,0.516,0.5,0.504,0.479,0.523,0.559,0.521,0.538,0.5,0.589,0.508,0.445,0.436,0.516,0.583,0.539,0.5,0.5,0.52,0.487,0.5,0.524,0.517,0.526,0.5,0.526,0.512,0.487,0.5,0.5,0.531,0.496,0.5,0.491,0.492,0.465,0.648
[0 0 1 0 1 0 0],0.648,0.457,0.522,0.455,0.5,0.532,0.492,0.472,0.483,0.462,0.681,0.472,0.5,0.492,0.496,0.496,0.483,0.462,0.534,0.446,1.0,0.539,0.504,0.489,0.492,0.492,0.538,0.496,0.5,0.504,0.5,0.531,0.508,0.452,0.518,0.446,0.5,0.528,0.479,0.464,0.34,0.344,0.638,0.489,0.5,0.519,0.508,0.511,0.5,0.484,0.53,0.489,0.5,0.535,0.53,0.504,0.492,0.496,0.542,0.511,0.5,0.515,0.504,0.584,0.569,0.462,0.522,0.46,0.5,0.536,0.492,0.477,0.466,0.484,0.681,0.477,0.5,0.496,0.496,0.5,0.446,0.427,0.491,0.422,0.5,0.582,0.512,0.5,0.492,0.496,0.546,0.521,0.5,0.523,0.508,0.541,0.523,0.475,0.526,0.477,0.5,0.549,0.504,0.492,0.436,0.442,0.607,0.5,0.5,0.537,0.516,0.521,0.5,0.488,0.53,0.492,0.5,0.539,0.516,0.521,0.492,0.5,0.542,0.514,0.5,0.519,0.504,0.655
[0 0 1 0 1 0 1],0.648,0.484,0.528,0.466,0.504,0.538,0.489,0.47,0.511,0.492,0.629,0.437,0.493,0.484,0.481,0.482,0.511,0.492,0.542,0.462,0.461,1.0,0.456,0.441,0.493,0.492,0.504,0.466,0.481,0.484,0.473,0.507,0.531,0.484,0.528,0.462,0.507,0.538,0.481,0.466,0.461,0.459,0.453,0.253,0.448,0.467,0.447,0.454,0.5,0.484,0.512,0.474,0.465,0.5,0.489,0.462,0.481,0.484,0.496,0.47,0.469,0.484,0.465,0.553,0.577,0.484,0.524,0.466,0.5,0.538,0.485,0.47,0.493,0.507,0.625,0.437,0.489,0.484,0.477,0.482,0.493,0.476,0.516,0.454,0.4,0.5,0.404,0.393,0.473,0.476,0.492,0.474,0.461,0.484,0.46,0.5,0.527,0.484,0.516,0.47,0.489,0.538,0.485,0.474,0.473,0.476,0.5,0.393,0.461,0.5,0.469,0.478,0.496,0.484,0.508,0.474,0.461,0.5,0.469,0.478,0.477,0.484,0.492,0.47,0.465,0.484,0.46,0.628
